"taxa","V1","V2","popID"
"33-16",-1.68331103328761,-4.97295726708675,3
"38-11",1.5982726891321,-4.79355679528446,3
"A188",-0.635342208992525,-4.95144250132172,3
"A214N",13.660962056091,0.693100977943252,3
"A239",0.561558383659436,-6.00820761570561,3
"A272",-3.76980338526657,2.68082919903081,2
"A441-5",-5.43555548857908,-0.178416470348302,3
"A554",0.975285480015999,-5.45158984661521,3
"A556",-0.493631220856332,-6.77291536845032,3
"A6",-10.5069298309492,10.4170582422102,2
"A619",0.0536334644618015,-15.6127955534861,3
"A632",19.6787194714575,-0.219948786599741,3
"A634",18.103120932872,0.310270727932511,3
"A635",18.6992875598595,-0.779485569681699,3
"A641",11.5359672951572,-3.93888492630912,3
"A654",0.322601588568656,-5.93637710180715,3
"A659",1.23898432750558,-5.47334801893291,3
"A661",-0.484983704769259,-5.04665519358709,3
"A679",30.1448278776965,13.2573104380381,1
"A680",35.9748905894537,16.2902840203952,1
"A682",-0.896615016355731,-8.56465217371717,3
"AB28A",-0.922027358989008,-2.61799083922817,3
"B10",15.2889181941642,-1.44236297562901,3
"B103",3.04359807584507,-5.12694401268114,3
"B104",21.4128420583099,4.70046675392064,3
"B105",8.41007020164172,-0.33218860850957,3
"B109",29.9390932255569,13.3891242769584,1
"B115",-0.787863646435917,-4.95300654165547,3
"B14A",25.3632362258611,0.801861175458763,3
"B164",2.33666547539603,-3.62234995576796,3
"B2",4.15367904497162,-4.09801892507395,3
"B37",14.4196918073939,0.000655546547248335,3
"B46",7.09623469450573,-7.03726561350516,3
"B52",2.00669586376653,-4.93654156283947,3
"B57",-0.380402999926597,-3.24318971838287,3
"B64",15.200416298771,0.937296805314022,3
"B68",19.7128878257789,-0.0628884345792717,3
"B73",38.7561590984645,18.0865292902437,1
"B73HTRHM",37.8708505900835,17.4243932990104,1
"B75",1.34271458534611,-6.56068310490152,3
"B76",12.8753695116956,-0.398757173467905,3
"B77",-1.83642928320538,-3.49336758098426,3
"B79",6.44306071953476,-4.35201579121455,3
"B84",21.7732749790227,4.72878428502927,3
"B97",2.54860843674811,-7.64093113382629,3
"C103",-4.06199883032734,-12.1472256845983,3
"C123",-2.38592234199828,-10.0428407672895,3
"C49A",-0.701053486225944,-4.77244042719146,3
"CH701-30",2.64805134028511,-5.10121667899306,3
"CH9",-1.591448894334,-3.98326579471038,3
"CI187-2",-4.36221808732006,-2.43542217071594,3
"CI21E",5.77984982336058,-0.422097226923823,3
"CI28A",0.883557065335774,-1.7418260455317,3
"CI31A",-0.540159980091318,-4.38991296975938,3
"CI3A",0.646114756786828,-3.46133638771105,3
"CI64",-3.21574633006443,-2.33359412265579,3
"CI66",-3.27823685372763,-1.87669242142223,3
"CI7",0.00737817022598236,-5.40895661573567,3
"CI90C",-1.99144862007634,-4.69071751021552,3
"CI91B",4.30824404588952,-2.7199261827439,3
"CM105",20.3993738826882,-0.30490749506945,1
"CM174",14.7645225999523,-2.45724323485496,3
"CM37",1.90000405597291,-8.85501812324222,3
"CM7",0.0211809422990538,-6.87591525454307,3
"CML10",-10.4338590473643,7.33235376614657,2
"CML103",-8.54384150843191,6.14294371850817,2
"CML108",-8.39690938078068,8.16659208838575,2
"CML11",-10.6969195178281,9.40689101792389,2
"CML14",-9.32030420258022,8.90734325392252,2
"CML154Q",-8.51112181859485,7.698569108327,2
"CML157Q",-9.88794726652006,7.25151374652443,2
"CML158Q",-9.8128226302649,8.28945925415464,2
"CML218",-10.0087670840092,7.12028212750308,2
"CML220",-7.61495900848822,7.70351134941928,2
"CML228",-10.9440017024905,7.90122405055991,2
"CML238",-8.97533831037032,9.81437340841864,2
"CML247",-10.0217077579738,6.04005129464688,1
"CML254",-11.5661745467207,9.17830752372863,2
"CML258",-11.087935429552,8.81420360222744,2
"CML261",-9.91653594526914,8.39537799186975,2
"CML264",-9.41983749878891,8.55337863682173,2
"CML277",-9.67864286004139,8.63926608013952,2
"CML281",-4.83477120986037,5.64464429532336,2
"CML287",-6.88616817908055,8.18887513520002,2
"CML311",-9.18416682650732,7.57217593363353,2
"CML314",-9.92844222082376,9.18874808829666,2
"CML321",-10.2064399695628,8.9552188269848,2
"CML322",-9.37060015716021,8.84780755575489,2
"CML323",-5.31891135159664,3.76488285905032,2
"CML328",-8.31773687119333,3.30823446564625,2
"CML331",-9.55307703870946,10.6873213214836,2
"CML332",-9.85128035480438,10.0250779075411,2
"CML333",-7.11098579884107,6.02135130731727,2
"CML341",-10.9280150190694,8.72072730205744,2
"CML38",-9.75205184621005,7.22523589886191,2
"CML45",-10.2506188084916,7.77057562775754,2
"CML5",-10.3255111954895,7.9123135142042,2
"CML52",-9.56966526861946,8.4289109701691,2
"CML61",-10.2053353596138,7.46917933368412,2
"CML69",-10.0105342568843,9.32667006537708,2
"CML77",-5.07946446362196,6.22411389901053,2
"CML91",-5.95943284084396,5.18399121720872,2
"CML92",-5.19521823204513,5.47660782124483,2
"CMV3",0.444292273399712,-5.29795302441177,3
"CO106",-0.455795071121396,-5.18364152371452,3
"CO125",-0.911616925386408,-5.94771874349842,3
"CO255",-2.39536471002647,-4.81549842587201,3
"D940Y",-7.04555955322809,-2.7964647435781,2
"DE1",0.495788594996971,-5.90547619626962,3
"DE2",0.87425808261444,-6.35786942904662,3
"DE3",4.34595169331324,-3.84285102496475,3
"DE811",10.8595415408536,-1.77404419693285,3
"E2558W",-2.79523632376834,-1.52377100439427,3
"EP1",-5.40571184380676,-3.01919702995194,3
"F2834T",-3.60116609554602,5.74628433235498,2
"F44",-3.16724088268657,1.12498674840891,3
"F6",-0.658151584883536,-4.32893328809982,3
"F7",-4.16068282735886,-7.21543115163811,3
"GA209",-2.24738379630214,-4.35356995151418,3
"GT112",-5.22806061631579,-2.43439518054243,3
"H105W",14.5076245001198,-0.632940504156516,3
"H49",-1.28574232128741,-5.10032698146451,3
"H84",9.84792061150148,-0.473403837895798,3
"H91",22.691486105438,0.434390428317181,3
"H95",0.0163406205423366,-10.0118990089728,3
"H99",-2.04060289459036,-5.71428744446431,3
"HI27",-3.5218882888169,6.2317127706438,2
"HP301",-2.56763958946833,-6.83358210544127,3
"HY",7.8100383726345,-1.14174235951018,3
"I137TN",-5.86854676750804,0.912419286361116,3
"I205",4.13895223898624,-2.98349308348385,3
"I29",-1.22248364385297,-2.79550400294954,2
"IA2132",1.26400407611746,-11.4661611982833,3
"IA5125",-0.262621140814489,-9.65962927467307,3
"IDS28",-0.878199146488016,-5.16125321178301,3
"IDS69",-1.18976910413461,-6.59995771258054,3
"IDS91",-2.44462159020542,-6.31633287266886,3
"IL101",1.73936517760063,-13.4724982134803,3
"IL14H",1.66871524701509,-13.9560376385522,3
"IL677A",1.64524463625519,-11.9182408678378,3
"K148",-1.81498818090509,-3.8295610111295,3
"K4",-1.07776246873636,-2.91001386925348,1
"K55",1.83086843985786,-2.50934700698388,3
"K64",-1.04510304250043,-4.6494154077228,3
"KI11",-8.19723476355044,6.88363259988015,2
"KI14",-11.2437059253155,6.86509505962178,2
"KI2021",-10.6339010945691,6.11381601474197,2
"KI21",-6.87224402707513,2.01820681726494,2
"KI3",-11.3398317148423,9.49841397585152,2
"KI43",-8.93415502680705,4.77195692735428,2
"KI44",-9.57033837627463,6.4808453766168,2
"KY21",-1.15620641613014,-2.28205010661788,3
"KY226",-2.75891213986959,0.00245532262530245,1
"KY228",-1.242553756378,-4.24888697862488,3
"L317",-2.18814666784687,-5.7741802480326,3
"L578",-4.42874026458749,0.493292297514666,3
"M14",4.41246285871911,-7.01957549145346,3
"M162W",-5.00869311864717,-1.97499443253982,1
"M37W",-6.49300277383184,1.07174178448914,2
"MEF156-55-2",0.454964316894847,-11.0725729200454,3
"MO17",-2.23107452273316,-9.06292719926942,3
"MO18W",-7.04558408926556,3.66177031339681,2
"MO1W",-1.7258870042355,-4.84498072348964,3
"MO24W",-4.92718563993947,-0.566626342313333,2
"MO44",3.15940495859738,-5.89529146306162,3
"MO45",-0.132430364458387,-2.73518910662209,1
"MO46",1.47869752972649,-1.74037683282897,3
"MO47",-0.94423791421103,-2.34595040279507,3
"MOG",-2.66150744515115,-2.38376416034989,3
"MP339",-0.775722159748486,-0.304316830808015,3
"MS1334",-2.85420184792604,-4.6387228700089,3
"MS153",3.31092322187227,-8.66650053021689,3
"MS71",2.69606092104543,-8.26187738481288,3
"MT42",0.505800562552175,-5.84562940303996,3
"N192",31.7835464146823,7.62484018858786,1
"N28HT",12.6921868926671,-0.878843317054629,3
"N6",0.394318982054921,-4.33785982365136,3
"N7A",8.66537388554694,-3.6222446713687,1
"NC222",-1.71977509229497,-2.00826578498855,3
"NC230",-0.099170672893507,-2.19894679760655,3
"NC232",-1.75777294366856,-2.96339898462532,3
"NC236",-0.749563750641535,-6.05824886216619,3
"NC238",-3.04683245803581,-3.26840421934014,3
"NC250",9.57996043721822,1.77232126401686,3
"NC258",-4.49319350019225,-10.8210521708844,3
"NC260",1.66147052680745,-5.78222754765651,3
"NC262",-5.30134490220542,-10.2611828108185,3
"NC264",-8.48423107987973,1.2404003803423,2
"NC290A",-4.04674810304047,-10.8750144499163,3
"NC294",25.9388261640288,11.1826485471983,1
"NC296",-12.6066349714018,18.3623075743087,2
"NC296A",-13.0434420800291,18.1784246276342,2
"NC298",-13.4837231960778,17.0761771913012,2
"NC300",-11.4339550915743,11.9138699976762,2
"NC302",-11.2618204433294,14.7311834650893,2
"NC304",-10.9158998070615,14.1015057829458,2
"NC306",27.0244239630036,12.4560836290973,1
"NC310",34.8955351875638,15.3742601907202,1
"NC314",20.0953089037209,9.59120124797646,1
"NC318",-6.56527324515614,0.502133753245915,2
"NC320",-7.79177040008966,0.833882723179701,2
"NC324",20.2088598919057,9.83337091846558,1
"NC326",37.1719806968392,16.2914920470938,1
"NC328",35.3379375147588,16.687121820596,1
"NC33",-2.0711587958156,-2.98760459450772,3
"NC336",-13.8687450532209,17.8622320180381,2
"NC338",-12.3478334590227,13.5972666271656,2
"NC340",-11.3376164326831,12.2112144753678,2
"NC342",2.61917317628103,-3.88991778900915,3
"NC344",-4.81188102923205,-10.8855929944799,3
"NC346",-12.7066317612985,16.9713929951706,2
"NC348",-13.5557139989978,16.6841678244778,2
"NC350",-11.8314580370939,13.5033924919816,2
"NC352",-13.7945174065811,17.5644952754114,2
"NC354",-12.7549132038497,15.5671064293457,2
"NC356",-10.6103771125828,8.82769774742713,2
"NC358",-10.2932630699355,10.5223941855963,2
"NC360",-7.21932873081753,-0.361679419392047,3
"NC362",-6.55550088405989,-4.67088443044288,3
"NC364",-6.79796669203091,-4.81920157239493,3
"NC366",-7.62284432118326,1.16926079007824,2
"NC368",24.4624196153778,10.8973477787458,1
"ND246",-1.69451512162483,-5.85074813748659,3
"OH40B",-0.279597375002058,-14.2246781476632,3
"OH43",1.39170861487706,-16.1457814990685,3
"OH43E",0.543356009033278,-14.9440995625266,3
"OH603",-0.95955565614239,-3.49613048668582,3
"OH7B",3.6696055587071,-5.24324691180467,3
"OS420",4.18331416541272,-7.74408802716928,3
"P39",0.56878362062124,-16.100806992402,3
"PA762",0.0566639488161613,-15.4994827157723,3
"PA875",0.17222929802112,-2.81338337208396,3
"PA880",-0.999991771752672,-4.5675623262454,3
"PA91",-0.0537305451937917,-10.5965605067313,3
"R109B",3.84648441530819,-2.33955451659268,1
"R168",1.882059432427,-8.40688516519105,3
"R177",1.15638237054992,-9.06517511421635,3
"R229",31.7026019142807,17.0769048962598,1
"R4",3.81411995065196,-5.16148818444032,3
"SA24",-0.52411671060304,-5.43897839730676,3
"SC213R",-5.22180311909905,-1.33303448720611,3
"SC357",-4.15934547181359,-1.53393354704228,3
"SC55",-6.17602856524132,-2.3182994059621,2
"SD40",4.64921673881017,-2.0281090999851,1
"SD44",-0.935373852421945,-4.31238460563325,3
"SG1533",-2.64176867890518,-4.70034822995768,1
"SG18",0.141179500158024,-3.36026437242701,3
"T232",-0.566224672250763,-2.39866331564044,3
"T234",-0.352686530428715,-2.67205690727676,3
"T8",-1.95596913845977,-3.62883430428511,3
"TX303",-5.0732766941145,2.8136497254562,3
"TX601",-9.35758826771703,7.19639589534941,2
"TZI10",-9.92457341238866,6.97684918860352,2
"TZI11",-6.63386870224858,4.62023249055403,2
"TZI16",-1.74581363270208,3.75242683940108,2
"TZI18",-9.15661522059562,7.4243577942168,2
"TZI25",4.30691764988985,8.60385988398487,2
"TZI8",-10.5516147407574,7.81647600378034,2
"TZI9",-9.20007668054274,6.54266824813922,2
"U267Y",-4.5670075900458,0.837042355441494,3
"VA102",-2.48994773476571,-6.12662174236711,3
"VA14",-1.26689696714297,-6.51969170760176,3
"VA17",0.649168605615929,-5.66988431970427,3
"VA22",-1.29163175559169,-5.047908792486,3
"VA26",0.568451128875978,-10.9400114704461,3
"VA35",-1.5563276027479,-6.15520985705963,3
"VA59",-3.34950991223151,-7.6847092355806,3
"VA85",-0.189651975458377,-9.80159885392269,3
"VA99",3.15242062246035,-7.77951410214139,3
"VAW6",-1.0693153834382,-2.83887785105876,3
"W117HT",-1.68404282561749,-3.60119261880241,3
"W153R",-0.225080132674747,-5.84568319340151,3
"W182B",-0.0665029602088371,-7.6160535762866,3
"W22",2.44302734566573,-6.87181837185207,3
"W22R-RSTD",2.35082491358261,-6.10069527326852,3
"W64A",2.09020202813026,-5.1318592370768,3
"WD",-0.101649779927339,-4.02391119429874,3
"WF9",1.45085273187997,-7.44252385069104,3
"YU796NS",-1.12283695262762,-7.06928771109063,3
